  07_IllumModels.cpp
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\include\light.h(26,16): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(908,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(930,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(937,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(990,37): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(998,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1006,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1013,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1065,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1081,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1097,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1113,24): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1283,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1291,39): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1299,39): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1306,39): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1438,45): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\07_IlluminationModels\07_IllumModels.cpp(1440,46): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glad.lib(glad.obj) : warning LNK4099: no se encontró PDB 'glad.pdb' con 'glad.lib(glad.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glad.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(platform.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(platform.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_init.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_module.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_module.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_monitor.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_window.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_joystick.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
  PRACTICA_7_PRUEBA.vcxproj -> C:\Users\alsol\Documents\ComputacionGrafica\Laboratorio\stv-labcgeihc2022-2-main\bin\PRACTICA_7_PRUEBA.exe
